x;y;zero_tick
-4;0.0625;
-3.9;0.0669858414085183;
-3.8;0.0717936471873147;
-3.7;0.0769465258340573;
-3.6;0.0824692444233059;
-3.5;0.0883883476483184;
-3.4;0.0947322854068999;
-3.3;0.101531549544529;
-3.2;0.108818820412016;
-3.1;0.116629123942101;
-3;0.125;
-2.9;0.133971682817037;
-2.8;0.143587294374629;
-2.7;0.153893051668115;
-2.6;0.164938488846612;
-2.5;0.176776695296637;
-2.4;0.1894645708138;
-2.3;0.203063099089059;
-2.2;0.217637640824031;
-2.1;0.233258247884202;
-2;0.25;
-1.9;0.267943365634073;
-1.8;0.287174588749259;
-1.7;0.307786103336229;
-1.6;0.329876977693224;
-1.5;0.353553390593274;
-1.4;0.3789291416276;
-1.3;0.406126198178118;
-1.2;0.435275281648062;
-1.1;0.466516495768404;
-1;0.5;
-0.9;0.535886731268147;
-0.8;0.574349177498518;
-0.7;0.615572206672458;
-0.6;0.659753955386447;
-0.5;0.707106781186548;
-0.4;0.757858283255199;
-0.3;0.812252396356236;
-0.2;0.870550563296124;
-0.0999999999999996;0.933032991536808;
0;1;1
0.100000000000001;1.07177346253629;
0.2;1.14869835499704;
0.3;1.23114441334492;
0.4;1.31950791077289;
0.5;1.4142135623731;
0.6;1.5157165665104;
0.7;1.62450479271247;
0.800000000000001;1.74110112659225;
0.9;1.86606598307362;
1;2;
1.1;2.14354692507259;
1.2;2.29739670999407;
1.3;2.46228882668983;
1.4;2.63901582154579;
1.5;2.82842712474619;
1.6;3.0314331330208;
1.7;3.24900958542494;
1.8;3.4822022531845;
1.9;3.73213196614723;
2;4;
2.1;4.28709385014517;
2.2;4.59479341998814;
2.3;4.92457765337967;
2.4;5.27803164309158;
2.5;5.65685424949238;
2.6;6.0628662660416;
2.7;6.49801917084988;
2.8;6.964404506369;
2.9;7.46426393229446;
3;8;
3.1;8.57418770029035;
3.2;9.18958683997628;
3.3;9.84915530675934;
3.4;10.5560632861832;
3.5;11.3137084989848;
3.6;12.1257325320832;
3.7;12.9960383416998;
3.8;13.928809012738;
3.9;14.9285278645889;
4;16;
4.1;17.1483754005807;
4.2;18.3791736799526;
4.3;19.6983106135187;
4.4;21.1121265723663;
4.5;22.6274169979695;
4.6;24.2514650641664;
4.7;25.9920766833996;
4.8;27.857618025476;
4.9;29.8570557291778;
5;32;
5.1;34.2967508011614;
5.2;36.7583473599051;
5.3;39.3966212270373;
5.4;42.2242531447326;
5.5;45.254833995939;
5.6;48.5029301283328;
5.7;51.9841533667991;
5.8;55.715236050952;
5.9;59.7141114583557;
6;64;
6.1;68.5935016023228;
6.2;73.5166947198103;
6.3;78.7932424540747;
6.4;84.4485062894653;
6.5;90.5096679918781;
6.6;97.0058602566656;
6.7;103.968306733598;
6.8;111.430472101904;
6.9;119.428222916711;
7;128;
7.1;137.187003204646;
7.2;147.033389439621;
7.3;157.586484908149;
7.4;168.89701257893;
7.5;181.019335983756;
7.6;194.011720513331;
7.7;207.936613467196;
7.8;222.860944203808;
7.9;238.856445833423;
8;256;
8.1;274.374006409291;
8.2;294.066778879241;
8.3;315.172969816299;
8.4;337.794025157861;
8.5;362.038671967512;
8.6;388.023441026662;
8.7;415.873226934393;
8.8;445.721888407616;
8.9;477.712891666846;
9;512;
9.1;548.748012818583;
9.2;588.133557758482;
9.3;630.345939632597;
9.4;675.588050315722;
9.5;724.077343935025;
9.6;776.046882053325;
9.7;831.746453868786;
9.8;891.443776815232;
9.9;955.425783333691;
10;1024;
10.1;1097.49602563717;
10.2;1176.26711551696;
10.3;1260.6918792652;
10.4;1351.17610063144;
10.5;1448.15468787005;
10.6;1552.09376410665;
10.7;1663.49290773757;
10.8;1782.88755363046;
10.9;1910.85156666738;
11;2048;
11.1;2194.99205127433;
11.2;2352.53423103393;
11.3;2521.38375853039;
11.4;2702.35220126289;
11.5;2896.3093757401;
11.6;3104.1875282133;
11.7;3326.98581547514;
11.8;3565.77510726093;
11.9;3821.70313333476;
12;4096;
12.1;4389.98410254866;
12.2;4705.06846206785;
12.3;5042.76751706078;
12.4;5404.70440252578;
12.5;5792.6187514802;
12.6;6208.3750564266;
12.7;6653.97163095028;
12.8;7131.55021452185;
12.9;7643.40626666954;
13;8192;
13.1;8779.96820509732;
13.2;9410.13692413571;
13.3;10085.5350341216;
13.4;10809.4088050516;
13.5;11585.2375029604;
13.6;12416.7501128532;
13.7;13307.9432619006;
13.8;14263.1004290437;
13.9;15286.8125333391;
14;16384;
14.1;17559.9364101946;
14.2;18820.2738482714;
14.3;20171.0700682431;
14.4;21618.8176101031;
14.5;23170.4750059208;
14.6;24833.5002257064;
14.7;26615.8865238011;
14.8;28526.2008580874;
14.9;30573.6250666781;
15;32768;
15.1;35119.8728203893;
15.2;37640.5476965429;
15.3;40342.1401364862;
15.4;43237.6352202063;
15.5;46340.9500118416;
15.6;49667.0004514128;
15.7;53231.7730476024;
15.8;57052.4017161748;
15.9;61147.2501333563;
16;65536;
16.1;70239.7456407786;
16.2;75281.0953930858;
16.3;80684.2802729725;
16.4;86475.2704404125;
16.5;92681.9000236832;
16.6;99334.0009028255;
16.7;106463.546095205;
16.8;114104.80343235;
16.9;122294.500266713;
17;131072;
17.1;140479.491281557;
17.2;150562.190786172;
17.3;161368.560545945;
17.4;172950.540880825;
17.5;185363.800047366;
17.6;198668.001805651;
17.7;212927.092190409;
17.8;228209.606864699;
17.9;244589.000533425;
18;262144;
18.1;280958.982563114;
18.2;301124.381572343;
18.3;322737.12109189;
18.4;345901.08176165;
18.5;370727.600094733;
18.6;397336.003611302;
18.7;425854.184380819;
18.8;456419.213729399;
18.9;489178.00106685;
19;524288;
19.1;561917.965126229;
19.2;602248.763144687;
19.3;645474.24218378;
19.4;691802.1635233;
19.5;741455.200189465;
19.6;794672.007222604;
19.7;851708.368761638;
19.8;912838.427458797;
19.9;978356.002133701;
20;1048576;
20.1;1123835.93025246;
20.2;1204497.52628937;
20.3;1290948.48436756;
20.4;1383604.3270466;
20.5;1482910.40037893;
20.6;1589344.01444521;
20.7;1703416.73752328;
20.8;1825676.85491759;
20.9;1956712.0042674;
21;2097152;
21.1;2247671.86050491;
21.2;2408995.05257875;
21.3;2581896.96873512;
21.4;2767208.6540932;
21.5;2965820.80075786;
21.6;3178688.02889042;
21.7;3406833.47504655;
21.8;3651353.70983519;
21.9;3913424.0085348;
22;4194304;
22.1;4495343.72100983;
22.2;4817990.10515749;
22.3;5163793.93747024;
22.4;5534417.3081864;
22.5;5931641.60151572;
22.6;6357376.05778083;
22.7;6813666.9500931;
22.8;7302707.41967038;
22.9;7826848.01706961;
23;8388608;
23.1;8990687.44201966;
23.2;9635980.21031499;
23.3;10327587.8749405;
23.4;11068834.6163728;
23.5;11863283.2030314;
23.6;12714752.1155617;
23.7;13627333.9001862;
23.8;14605414.8393408;
23.9;15653696.0341392;
24;16777216;
24.1;17981374.8840393;
24.2;19271960.42063;
24.3;20655175.749881;
24.4;22137669.2327456;
24.5;23726566.4060629;
24.6;25429504.2311233;
24.7;27254667.8003724;
24.8;29210829.6786815;
24.9;31307392.0682784;
25;33554432;
25.1;35962749.7680786;
25.2;38543920.84126;
25.3;41310351.4997619;
25.4;44275338.4654912;
25.5;47453132.8121258;
25.6;50859008.4622467;
25.7;54509335.6007448;
25.8;58421659.357363;
25.9;62614784.1365568;
26;67108864;
26.1;71925499.5361573;
26.2;77087841.6825199;
26.3;82620702.9995238;
26.4;88550676.9309824;
26.5;94906265.6242516;
26.6;101718016.924493;
26.7;109018671.20149;
26.8;116843318.714726;
26.9;125229568.273114;
27;134217728;
27.1;143850999.072315;
27.2;154175683.36504;
27.3;165241405.999048;
27.4;177101353.861965;
27.5;189812531.248503;
27.6;203436033.848987;
27.7;218037342.402979;
27.8;233686637.429452;
27.9;250459136.546227;
28;268435456;
28.1;287701998.144629;
28.2;308351366.73008;
28.3;330482811.998096;
28.4;354202707.723929;
28.5;379625062.497006;
28.6;406872067.697973;
28.7;436074684.805959;
28.8;467373274.858905;
28.9;500918273.092454;
29;536870912;
29.1;575403996.289258;
29.2;616702733.460159;
29.3;660965623.996192;
29.4;708405415.447858;
29.5;759250124.994012;
29.6;813744135.395947;
29.7;872149369.611917;
29.8;934746549.71781;
29.9;1001836546.18491;
30;1073741824;