"x","y","y_below_zero","y_above_zero","past_zero_tick"
0.15,-0.823908740944319,-0.823908740944319,,
0.3,-0.522878745280338,-0.522878745280338,,
0.45,-0.346787486224656,-0.346787486224656,,
0.6,-0.221848749616356,-0.221848749616356,,
0.75,-0.1249387366083,-0.1249387366083,,
0.9,-0.0457574905606751,-0.0457574905606751,,
1.05,0.021189299069938,,0.021189299069938,1
1.2,0.0791812460476248,,0.0791812460476248,
1.35,0.130333768495006,,0.130333768495006,
1.5,0.176091259055681,,0.176091259055681,
1.65,0.217483944213906,,0.217483944213906,
1.8,0.255272505103306,,0.255272505103306,
1.95,0.290034611362518,,0.290034611362518,
2.1,0.322219294733919,,0.322219294733919,
2.25,0.352182518111362,,0.352182518111362,
2.4,0.380211241711606,,0.380211241711606,
2.55,0.406540180433955,,0.406540180433955,
2.7,0.431363764158987,,0.431363764158987,
2.85,0.45484486000851,,0.45484486000851,
3,0.477121254719662,,0.477121254719662,
3.15,0.4983105537896,,0.4983105537896,
3.3,0.518513939877887,,0.518513939877887,
3.45,0.537819095073274,,0.537819095073274,
3.6,0.556302500767287,,0.556302500767287,
3.75,0.574031267727719,,0.574031267727719,
3.9,0.591064607026499,,0.591064607026499,
4.05,0.607455023214668,,0.607455023214668,
4.2,0.6232492903979,,0.6232492903979,
4.35,0.638489256954637,,0.638489256954637,
4.5,0.653212513775344,,0.653212513775344,
4.65,0.667452952889954,,0.667452952889954,
4.8,0.681241237375587,,0.681241237375587,
4.95,0.694605198933569,,0.694605198933569,
5.1,0.707570176097936,,0.707570176097936,
5.25,0.720159303405957,,0.720159303405957,
5.4,0.732393759822969,,0.732393759822969,
5.55,0.744292983122676,,0.744292983122676,
5.7,0.755874855672491,,0.755874855672491,
5.85,0.76715586608218,,0.76715586608218,
6,0.778151250383644,,0.778151250383644,
6.15,0.788875115775417,,0.788875115775417,
6.3,0.799340549453582,,0.799340549453582,
6.45,0.809559714635268,,0.809559714635268,
6.6,0.819543935541869,,0.819543935541869,
6.75,0.829303772831025,,0.829303772831025,
6.9,0.838849090737255,,0.838849090737255,
7.05,0.848189116991399,,0.848189116991399,
7.2,0.857332496431269,,0.857332496431269,
7.35,0.866287339084195,,0.866287339084195,
7.5,0.8750612633917,,0.8750612633917,
7.65,0.883661435153618,,0.883661435153618,
7.8,0.89209460269048,,0.89209460269048,
7.95,0.90036712865647,,0.90036712865647,
8.1,0.90848501887865,,0.90848501887865,
8.25,0.916453948549925,,0.916453948549925,
8.4,0.924279286061882,,0.924279286061882,
8.55,0.931966114728173,,0.931966114728173,
8.7,0.939519252618618,,0.939519252618618,
8.85,0.946943270697825,,0.946943270697825,
9,0.954242509439325,,0.954242509439325,
9.15,0.961421094066448,,0.961421094066448,
9.3,0.968482948553935,,0.968482948553935,
9.45,0.975431808509263,,0.975431808509263,
9.6,0.982271233039568,,0.982271233039568,
9.75,0.989004615698537,,0.989004615698537,
9.9,0.99563519459755,,0.99563519459755,
10.05,1.00216606175651,,1.00216606175651,
10.2,1.00860017176192,,1.00860017176192,
10.35,1.01494034979294,,1.01494034979294,
10.5,1.02118929906994,,1.02118929906994,
10.65,1.02734960777476,,1.02734960777476,
10.8,1.03342375548695,,1.03342375548695,
10.95,1.03941411917614,,1.03941411917614,
11.1,1.04532297878666,,1.04532297878666,
11.25,1.05115252244738,,1.05115252244738,
11.4,1.05690485133647,,1.05690485133647,
11.55,1.06258198422816,,1.06258198422816,
11.7,1.06818586174616,,1.06818586174616,
11.85,1.07371835034612,,1.07371835034612,
12,1.07918124604762,,1.07918124604762,
12.15,1.08457627793433,,1.08457627793433,
12.3,1.0899051114394,,1.0899051114394,
12.45,1.09516935143176,,1.09516935143176,
12.6,1.10037054511756,,1.10037054511756,
12.75,1.10551018476997,,1.10551018476997,
12.9,1.11058971029925,,1.11058971029925,
13.05,1.1156105116743,,1.1156105116743,
13.2,1.12057393120585,,1.12057393120585,
13.35,1.12548126570059,,1.12548126570059,
13.5,1.13033376849501,,1.13033376849501,
13.65,1.13513265137677,,1.13513265137677,
13.8,1.13987908640124,,1.13987908640124,
13.95,1.14457420760962,,1.14457420760962,
14.1,1.14921911265538,,1.14921911265538,
14.25,1.15381486434453,,1.15381486434453,
14.4,1.15836249209525,,1.15836249209525,
14.55,1.16286299332193,,1.16286299332193,
14.7,1.16731733474818,,1.16731733474818,
14.85,1.17172645365323,,1.17172645365323,
15,1.17609125905568,,1.17609125905568,
15.15,1.18041263283832,,1.18041263283832,
15.3,1.1846914308176,,1.1846914308176,
15.45,1.18892848376085,,1.18892848376085,
15.6,1.19312459835446,,1.19312459835446,
15.75,1.19728055812562,,1.19728055812562,
15.9,1.20139712432045,,1.20139712432045,
16.05,1.20547503674089,,1.20547503674089,
16.2,1.20951501454263,,1.20951501454263,
16.35,1.2135177569963,,1.2135177569963,
16.5,1.21748394421391,,1.21748394421391,
16.65,1.22141423784234,,1.22141423784234,
16.8,1.22530928172586,,1.22530928172586,
16.95,1.2291697025391,,1.2291697025391,
17.1,1.23299611039215,,1.23299611039215,
17.25,1.23678909940929,,1.23678909940929,
17.4,1.2405492482826,,1.2405492482826,
17.55,1.24427712080184,,1.24427712080184,
17.7,1.24797326636181,,1.24797326636181,
17.85,1.25163822044821,,1.25163822044821,
18,1.25527250510331,,1.25527250510331,
18.15,1.25887662937213,,1.25887662937213,
18.3,1.26245108973043,,1.26245108973043,
18.45,1.26599637049508,,1.26599637049508,
18.6,1.26951294421792,,1.26951294421792,
18.75,1.27300127206374,,1.27300127206374,
18.9,1.27646180417324,,1.27646180417324,
19.05,1.27989498001164,,1.27989498001164,
19.2,1.28330122870355,,1.28330122870355,
19.35,1.28668096935493,,1.28668096935493,
19.5,1.29003461136252,,1.29003461136252,
19.65,1.29336255471145,,1.29336255471145,
19.8,1.29666519026153,,1.29666519026153,
19.95,1.29994290002277,,1.29994290002277,
20.1,1.30319605742049,,1.30319605742049,
20.25,1.30642502755069,,1.30642502755069,
20.4,1.3096301674259,,1.3096301674259,
20.55,1.31281182621209,,1.31281182621209,
20.7,1.31597034545692,,1.31597034545692,
20.85,1.31910605930978,,1.31910605930978,
21,1.32221929473392,,1.32221929473392,
21.15,1.32531037171106,,1.32531037171106,
21.3,1.32837960343874,,1.32837960343874,
21.45,1.33142729652074,,1.33142729652074,
21.6,1.33445375115093,,1.33445375115093,
21.75,1.33745926129066,,1.33745926129066,
21.9,1.34044411484012,,1.34044411484012,
22.05,1.34340859380386,,1.34340859380386,
22.2,1.34635297445064,,1.34635297445064,
22.35,1.34927752746796,,1.34927752746796,
22.5,1.35218251811136,,1.35218251811136,
22.65,1.35506820634885,,1.35506820634885,
22.8,1.35793484700045,,1.35793484700045,
22.95,1.36078268987328,,1.36078268987328,
23.1,1.36361197989214,,1.36361197989214,
23.25,1.36642295722597,,1.36642295722597,
23.4,1.36921585741014,,1.36921585741014,
23.55,1.37199091146491,,1.37199091146491,
23.7,1.3747483460101,,1.3747483460101,
23.85,1.37748838337613,,1.37748838337613,
24,1.38021124171161,,1.38021124171161,
24.15,1.38291713508753,,1.38291713508753,
24.3,1.38560627359831,,1.38560627359831,
24.45,1.38827886345964,,1.38827886345964,
24.6,1.39093510710338,,1.39093510710338,
24.75,1.39357520326959,,1.39357520326959,
24.9,1.39619934709574,,1.39619934709574,
25.05,1.39880773020326,,1.39880773020326,
25.2,1.40140054078154,,1.40140054078154,
25.35,1.40397796366935,,1.40397796366935,
25.5,1.40654018043396,,1.40654018043396,
25.65,1.40908736944783,,1.40908736944783,
25.8,1.41161970596323,,1.41161970596323,
25.95,1.41413736218448,,1.41413736218448,
26.1,1.41664050733828,,1.41664050733828,
26.25,1.41912930774198,,1.41912930774198,
26.4,1.42160392686983,,1.42160392686983,
26.55,1.42406452541749,,1.42406452541749,
26.7,1.42651126136458,,1.42651126136458,
26.85,1.42894429003557,,1.42894429003557,
27,1.43136376415899,,1.43136376415899,
27.15,1.43376983392487,,1.43376983392487,
27.3,1.43616264704076,,1.43616264704076,
27.45,1.43854234878611,,1.43854234878611,
27.6,1.44090908206522,,1.44090908206522,
27.75,1.4432629874587,,1.4432629874587,
27.9,1.4456042032736,,1.4456042032736,
28.05,1.44793286559218,,1.44793286559218,
28.2,1.45024910831936,,1.45024910831936,
28.35,1.45255306322893,,1.45255306322893,
28.5,1.45484486000851,,1.45484486000851,
28.65,1.45712462630341,,1.45712462630341,
28.8,1.45939248775923,,1.45939248775923,
28.95,1.46164856806346,,1.46164856806346,
29.1,1.46389298898591,,1.46389298898591,
29.25,1.4661258704182,,1.4661258704182,
29.4,1.46834733041216,,1.46834733041216,
29.55,1.47055748521727,,1.47055748521727,
29.7,1.47275644931721,,1.47275644931721,
29.85,1.47494433546539,,1.47494433546539,
30,1.47712125471966,,1.47712125471966,
